file_name,main_name,Suicidal,Ether-Leaking
0xa21c9a3ae47103b1fd1dfa04766c4d00c19e1ff6,CryptoOscarsToken,,payout
multiowned_vulnerable,TestContract,,withdrawAll
0x43f208d94a82cc2749a140b5e82636f31ce0390d,betContractDOWN,,winnerReward:loser:draw
0x34BC9A332350A41374aa650f1152C8D88e35a878_2,GuessTheNumberGame,collectOwnerWinnings,
0xfbfa60a21b423cb364de616a37464b61c1bc4c88_1,FairDice,kill,kill:withdrawFunds
0x39730ebfeb4e0c9c2e2645c528c00ee7b98ecfb2,BLACKCOIN,,withdraw
0xb5630e5dfd604b3b88965f2a5103bbf5e31a7340,GTIX,,withdraw
wallet_03_wrong_constructor,Wallet,,migrateTo
0xead71f4d060ddc7656c959b482fbdfaca95c5d9d,MyAdvancedToken,selfdestructs,
0x0d0edbcf2c0da25ac9a79c9466989e46a8f96221_2,MyEthDice,kill,withdrawFunds:kill
0xfbfa60a21b423cb364de616a37464b61c1bc4c88_2,FairDice,kill,kill:withdrawFunds
0xf7a3c5e0310ed2bafde8e782f43ab38c1cfa279d_3,ReynaFoundationCoin,,manualWithdrawEther
0x9ac4883b0226fb37fa362dbd76564c539c4f0ee6_1,ReferStorage,finish,withdrawFunds:withdraw:finish
0xfc1078a7bb4521881663df4148434acd991af14c_3,FSK,destroy,destroy
0x2120887e9e4889653770b228ee8d13231d0ef045_3,VE,kill,Transfer_anything:kill
0xfc79774fb9dedeea2325d0d5570554eddc4e6747,VotePumpCoin0x,,withdraw
